237.342,-8.55,-22.2,14.036,-0.0019536,0.456166,-0.845909
237.638,-8.55,-21.75,15.246,-0.0039072,0.469841,-0.865445
237.934,-8.4,-21.75,14.036,-0.0185592,0.451282,-0.85177
238.229,-8.85,-21.75,14.762,0.0039072,0.452259,-0.863492
238.524,-9.6,-21.6,15.246,0.0136752,0.460073,-0.833211
238.819,-9.9,-22.35,14.278,-0.0029304,0.46398,-0.893773
239.114,-9.3,-22.5,14.52,-0.0283272,0.378022,-0.867399
239.41,-11.25,-23.25,15.73,-0.0224664,0.463004,-0.975824
239.706,-13.35,-25.2,12.826,-0.103541,0.430769,-0.818559
240.001,-13.35,-25.35,11.858,-0.0205128,0.445421,-0.856654
240.297,-15.45,-24.75,14.762,-0.0302808,0.496215,-0.836141
240.593,-17.25,-21.75,19.36,0.0791208,0.446398,-0.835165
240.889,-19.8,-17.85,24.684,0.120146,0.437607,-0.846886
241.185,-20.4,-14.1,27.83,0.114286,0.425885,-0.847863
241.48,-17.25,-12.75,28.556,0.101587,0.420024,-0.83028
241.775,-18.3,-12.6,29.04,0.083028,0.480586,-0.842979
242.07,-18.75,-12.6,28.556,0.0664224,0.462027,-0.828327
242.366,-18.6,-13.05,28.556,0.0615384,0.496215,-0.832234
242.662,-18.75,-13.05,29.04,0.0605616,0.484493,-0.833211
242.958,-18.0,-12.45,28.556,-0.0029304,0.503052,-0.845909
243.253,-18.3,-12.6,29.282,0.019536,0.494261,-0.790232
243.549,-16.95,-12.0,29.524,0.0058608,0.510867,-0.786325
243.845,-16.5,-11.55,30.25,0.068376,0.511843,-0.786325
244.141,-18.15,-12.6,30.25,0.0947497,0.502075,-0.824419
244.436,-19.65,-13.2,30.734,0.0595849,0.515751,-0.810745
244.731,-20.85,-15.15,29.282,0.063492,0.495238,-0.884005
245.026,-17.85,-18.9,22.99,0.0771672,0.460073,-0.807814
245.321,-15.6,-25.35,14.036,0.0117216,0.383883,-0.879121
245.617,-15.45,-29.25,10.164,0.0879121,0.348718,-0.898657
245.913,-17.7,-32.1,7.502,0.0859585,0.264713,-0.935775
246.208,-17.4,-31.95,7.986,0.0547008,0.270574,-0.953358
246.504,-17.1,-31.65,7.26,0.0420024,0.255922,-0.943589
246.8,-16.35,-31.05,7.502,0.043956,0.258852,-0.94652
247.096,-16.95,-31.35,7.744,0.0449328,0.277411,-0.930891
247.392,-16.2,-31.35,7.26,0.0322344,0.272527,-0.938705
247.687,-16.2,-31.35,7.502,0.0273504,0.256899,-0.924053
247.982,-16.2,-31.5,7.502,0.0224664,0.280342,-0.978754
248.277,-16.5,-31.35,7.018,0.0185592,0.426862,-0.966056
248.572,-16.2,-27.6,18.876,0.078144,0.566544,-0.790232
248.868,-16.5,-25.35,30.008,0.0742368,0.723809,-0.522588
249.164,-15.15,-24.6,35.332,0.0517704,0.817582,-0.303785
249.459,-14.55,-23.85,35.574,0.0713064,0.882051,-0.303785
249.755,-14.25,-23.25,35.816,0.0840049,0.888889,-0.347741
250.051,-14.1,-23.4,36.058,0.0459096,0.884981,-0.355555
250.347,-14.25,-23.7,36.3,0.0654457,0.884005,-0.36337
250.643,-14.85,-24.3,35.816,0.0654457,0.882051,-0.36337
250.938,-15.0,-24.6,35.574,0.0908425,0.82149,-0.312576
251.233,-15.0,-24.9,34.122,0.104518,0.803907,-0.452259
251.528,-16.2,-24.75,37.026,0.0937729,0.757997,-0.648596
251.824,-16.8,-20.85,41.382,0.14359,0.68083,-0.722832
252.12,-15.75,-16.95,40.414,0.101587,0.687668,-0.704273
252.416,-14.85,-14.1,39.93,0.0703297,0.633944,-0.715018
252.711,-16.2,-12.3,39.446,0.0380952,0.645665,-0.770696
253.007,-15.15,-11.55,39.446,0.0957265,0.605616,-0.722832
253.303,-15.15,-12.0,39.446,0.07326,0.628083,-0.761905
253.599,-15.45,-11.85,39.446,0.0927961,0.627106,-0.694505
253.894,-15.9,-12.15,40.172,0.0888889,0.623199,-0.743345
254.189,-16.05,-12.0,39.446,0.0742368,0.630037,-0.734554
254.484,-15.15,-12.3,40.172,0.0761905,0.627106,-0.723809
254.779,-15.45,-11.85,39.93,0.101587,0.63492,-0.739438
255.075,-15.9,-12.0,39.688,0.0888889,0.632967,-0.745299
255.371,-15.6,-12.0,39.93,0.083028,0.610501,-0.735531
255.666,-15.45,-11.7,39.688,0.0742368,0.63492,-0.727716
255.962,-14.85,-11.7,40.414,0.0703297,0.63492,-0.748229
256.258,-15.45,-11.7,39.93,0.0595849,0.631013,-0.7326
256.554,-15.45,-12.0,39.446,0.0527472,0.624176,-0.714041
256.85,-16.8,-12.15,37.51,0.0273504,0.618315,-0.736508
257.145,-19.5,-15.45,34.606,0.0410256,0.649573,-0.720879
257.44,-22.05,-18.0,30.492,-0.0263736,0.663248,-0.722832
257.735,-22.2,-21.0,26.378,-0.0263736,0.614408,-0.723809
258.03,-22.35,-23.25,24.684,-0.0126984,0.645665,-0.742368
258.326,-21.6,-23.4,23.716,-0.0400488,0.630037,-0.725763
258.622,-21.75,-23.1,24.442,-0.0429792,0.595848,-0.712088
258.917,-22.35,-21.6,27.104,0.0556776,0.627106,-0.748229
259.213,-21.15,-16.8,32.428,-0.0332112,0.657387,-0.744322
259.509,-19.35,-13.65,34.848,-0.0205128,0.626129,-0.745299
259.805,-17.4,-12.15,35.816,0.0019536,0.60464,-0.764835
260.101,-15.3,-10.8,36.3,-0.0019536,0.622222,-0.715995
260.396,-13.95,-10.5,35.816,0.0126984,0.617338,-0.756044
260.691,-13.2,-10.5,36.058,0.004884,0.578266,-0.764835
260.986,-11.85,-10.35,35.816,0.0205128,0.605616,-0.72674
261.281,-10.35,-10.2,34.606,0.0459096,0.579243,-0.759951
261.577,-10.2,-10.35,33.88,0.0478632,0.548962,-0.792186
261.873,-10.8,-10.5,32.428,0.0517704,0.515751,-0.799023
262.168,-11.25,-10.35,30.492,0.0234432,0.584127,-0.801954
262.464,-10.8,-10.65,30.734,0.0302808,0.525519,-0.82735
262.76,-10.8,-10.8,30.008,0.0371184,0.515751,-0.820513
263.056,-10.5,-10.8,29.766,0.02442,0.519658,-0.817582
263.352,-10.5,-10.8,30.734,0.029304,0.521611,-0.824419
263.647,-10.5,-10.5,29.766,0.0351648,0.50989,-0.826373
263.942,-10.35,-10.5,30.008,0.029304,0.510867,-0.811722
264.237,-9.9,-10.65,30.008,0.0263736,0.525519,-0.850793
264.533,-10.35,-10.5,30.734,0.014652,0.517704,-0.843956
264.829,-10.5,-10.65,30.492,0.0283272,0.521611,-0.833211
265.125,-9.75,-10.35,30.492,0.0205128,0.519658,-0.808791
265.42,-10.35,-10.2,30.25,0.0224664,0.521611,-0.834188
265.716,-10.2,-10.5,30.492,0.0283272,0.514774,-0.794139
266.012,-9.75,-10.35,30.25,0.0029304,0.524542,-0.811722
266.308,-10.95,-10.5,31.46,-0.0449328,0.486447,-0.812698
266.603,-13.5,-10.35,32.186,-0.0234432,0.53431,-0.792186
266.898,-19.2,-16.8,26.136,-0.0185592,0.587057,-0.777533
267.193,-22.5,-24.75,19.36,-0.0156288,0.599756,-0.765812
267.488,-21.15,-26.55,17.182,-0.078144,0.60464,-0.782418
267.784,-18.75,-26.7,15.73,-0.113309,0.58315,-0.773626
268.08,-18.75,-26.55,15.972,-0.0996337,0.58315,-0.789255
268.375,-18.75,-26.25,16.698,-0.0771672,0.58315,-0.764835
268.671,-19.5,-26.55,16.214,-0.0703297,0.58608,-0.77851
268.967,-19.5,-26.55,15.972,-0.0918193,0.590965,-0.757997
269.263,-19.35,-27.0,15.73,-0.0742368,0.587057,-0.758974
269.559,-19.8,-26.55,16.214,-0.0752137,0.587057,-0.75409
269.854,-19.65,-27.0,16.456,-0.0625152,0.584127,-0.753114
270.149,-20.4,-27.45,15.73,-0.0761905,0.546031,-0.762882
270.444,-19.8,-26.4,17.666,-0.0693528,0.612454,-0.762882
270.739,-20.85,-23.4,21.78,-0.0703297,0.581197,-0.761905
271.035,-21.15,-18.0,26.862,-0.0459096,0.572405,-0.760928
271.331,-19.5,-13.05,31.944,-0.0273504,0.563614,-0.736508
271.626,-15.45,-10.2,32.912,-0.00879121,0.564591,-0.774603
271.922,-12.0,-10.2,32.428,-0.0478632,0.573382,-0.783394
272.218,-10.2,-9.6,32.428,0.0,0.584127,-0.790232
272.514,-9.75,-9.45,32.67,-0.0029304,0.568498,-0.763858
272.81,-9.75,-9.9,32.428,0.0253968,0.565567,-0.750183
273.105,-9.75,-9.45,32.186,0.0009768,0.577289,-0.771673
273.4,-9.9,-9.75,32.186,0.0068376,0.581197,-0.793162
273.695,-9.6,-9.15,31.944,0.0107448,0.564591,-0.758974
273.991,-9.3,-9.6,31.944,-0.0029304,0.577289,-0.786325
274.287,-9.9,-9.9,32.428,0.0039072,0.575336,-0.779487
274.583,-9.6,-9.75,31.944,0.0107448,0.564591,-0.765812
274.878,-9.6,-9.6,32.186,-0.00879121,0.578266,-0.790232
275.174,-9.45,-9.45,33.154,0.0166056,0.577289,-0.776556
275.47,-9.9,-10.05,32.67,0.0107448,0.575336,-0.767765
275.766,-9.6,-9.9,30.492,-0.0380952,0.551892,-0.834188
276.061,-10.95,-11.1,26.378,-0.004884,0.490354,-0.844932
276.356,-11.7,-11.25,26.62,-0.0078144,0.486447,-0.855677
276.651,-11.25,-11.1,26.862,0.00976801,0.484493,-0.813675
276.946,-11.4,-11.4,26.62,0.0009768,0.486447,-0.828327
277.242,-11.4,-11.4,26.136,0.0039072,0.48254,-0.834188
277.538,-11.25,-10.95,26.378,-0.0039072,0.487424,-0.82149
277.833,-11.55,-11.25,26.378,0.0068376,0.490354,-0.846886
278.129,-11.4,-10.65,25.894,0.0068376,0.493284,-0.842002
278.425,-11.4,-11.25,26.378,-0.0009768,0.478632,-0.828327
278.721,-11.25,-11.1,26.862,-0.0107448,0.487424,-0.846886
279.017,-11.1,-11.1,26.62,-0.0068376,0.48547,-0.849817
279.312,-11.4,-11.1,27.104,-0.0029304,0.4884,-0.847863
279.607,-10.95,-10.95,26.136,0.0117216,0.478632,-0.837118
279.902,-11.7,-10.65,26.378,0.0009768,0.478632,-0.834188
280.197,-11.4,-11.4,26.62,-0.0185592,0.517704,-0.913309
280.493,-11.55,-10.95,25.168,-0.0214896,0.434676,-0.885958
280.789,-12.15,-10.5,29.04,-0.0068376,0.646642,-0.829304
281.084,-11.1,-9.9,29.524,0.0380952,0.544078,-0.794139
281.38,-11.4,-9.9,29.04,0.0351648,0.568498,-0.795116
281.676,-11.25,-9.6,29.04,0.0078144,0.549939,-0.806837
281.972,-10.5,-9.75,28.556,0.0322344,0.546031,-0.77558
282.268,-10.65,-9.75,29.524,0.0214896,0.550915,-0.787301
282.563,-10.5,-9.75,29.04,0.0380952,0.541147,-0.770696
282.858,-10.2,-9.9,28.314,0.0253968,0.531379,-0.786325
283.153,-10.8,-10.2,27.104,0.0986569,0.540171,-0.854701
283.449,-8.25,-11.7,31.702,-0.166056,0.65348,-0.869353
283.745,-3.45,-17.4,42.834,-0.0332112,0.711111,-0.418071
284.041,-3.9,-22.35,45.012,0.083028,0.763858,-0.51282
284.336,-5.85,-25.2,46.706,0.0849817,0.813675,-0.431746
284.632,-7.05,-25.05,46.948,0.0722832,0.813675,-0.517704
284.928,-10.8,-24.75,46.948,0.0976801,0.797069,-0.521611
285.224,-13.65,-25.2,46.464,0.10061,0.808791,-0.521611
285.519,-15.45,-24.6,46.464,0.0879121,0.793162,-0.545055
285.814,-16.65,-24.6,46.464,0.0800976,0.794139,-0.525519
286.109,-17.1,-23.7,45.98,0.0693528,0.77851,-0.58022
286.404,-18.9,-22.8,44.77,0.0449328,0.799023,-0.594872
286.7,-20.4,-21.75,44.77,0.0722832,0.758974,-0.615384
286.996,-20.85,-21.3,43.802,0.0673992,0.738461,-0.597802
287.291,-21.15,-20.85,43.802,0.078144,0.744322,-0.628083
287.587,-21.6,-20.1,42.592,0.0742368,0.747252,-0.650549
287.883,-22.2,-20.4,43.318,0.0761905,0.722832,-0.610501
288.179,-21.45,-19.8,43.076,0.063492,0.725763,-0.609524
288.475,-21.6,-19.95,43.076,0.0800976,0.725763,-0.625152
288.77,-21.75,-20.4,43.076,0.0713064,0.72674,-0.613431
289.065,-21.45,-20.1,42.834,0.0673992,0.728693,-0.63199
289.36,-21.6,-20.1,43.318,0.0576312,0.722832,-0.63492
289.655,-21.75,-19.95,42.834,0.0605616,0.738461,-0.632967
289.951,-21.45,-20.1,43.076,0.078144,0.737484,-0.624176
290.247,-21.45,-19.65,43.56,0.068376,0.72967,-0.618315
290.542,-21.6,-20.1,42.834,0.0547008,0.725763,-0.606593
290.838,-21.9,-19.65,42.592,0.0937729,0.716972,-0.609524
291.134,-21.6,-20.1,42.834,0.0673992,0.736508,-0.635897
291.43,-21.45,-19.65,43.56,0.0693528,0.718925,-0.605616
291.726,-20.7,-19.65,43.802,0.068376,0.759951,-0.608547
292.021,-19.95,-21.0,46.222,0.0459096,0.716972,-0.576312
292.316,-18.15,-22.5,45.254,-0.0078144,0.795116,-0.564591
292.611,-16.2,-23.25,44.044,0.0107448,0.766788,-0.504029
292.906,-15.3,-23.55,45.012,0.0214896,0.788278,-0.495238
293.202,-14.7,-24.15,45.496,0.004884,0.805861,-0.511843
293.498,-14.55,-24.0,46.222,0.0166056,0.814652,-0.523565
293.793,-14.85,-24.0,46.464,0.019536,0.800977,-0.500122
294.089,-15.45,-23.55,46.706,0.0019536,0.781441,-0.480586
294.385,-15.15,-22.95,47.432,0.0166056,0.776556,-0.522588
294.681,-16.95,-21.45,46.222,0.0420024,0.768742,-0.576312
294.977,-19.35,-19.8,43.802,0.0429792,0.747252,-0.631013
295.272,-20.55,-18.75,41.624,0.0595849,0.715018,-0.68083
295.567,-21.15,-18.0,41.382,0.0576312,0.720879,-0.642735
295.862,-20.85,-18.3,41.382,0.029304,0.723809,-0.646642
296.158,-21.0,-18.3,41.624,0.0312576,0.721856,-0.643712
296.454,-20.7,-18.45,41.866,0.0302808,0.719902,-0.65641
296.75,-21.0,-18.3,41.866,0.0361416,0.716972,-0.639805
297.045,-21.0,-18.45,41.382,0.0537241,0.720879,-0.640781
297.341,-21.3,-18.3,41.382,0.043956,0.722832,-0.632967
297.637,-20.85,-18.6,41.624,0.019536,0.716972,-0.639805
297.933,-21.15,-18.3,41.14,-0.112332,0.734554,-0.626129
298.228,-21.45,-20.25,36.3,-0.0214896,0.734554,-0.646642
298.523,-22.5,-23.7,30.008,-0.0107448,0.7326,-0.664224
298.818,-21.0,-25.35,26.136,-0.00976801,0.693528,-0.674969
299.113,-20.7,-26.1,25.652,0.00879121,0.699389,-0.662271
299.409,-20.7,-25.8,26.136,0.0039072,0.70818,-0.646642
299.705,-20.55,-26.1,25.41,0.004884,0.714041,-0.655433
300.0,-20.85,-25.65,25.41,-0.0068376,0.706227,-0.639805
300.296,-21.15,-26.25,25.168,0.004884,0.715995,-0.661294
300.592,-20.7,-26.1,25.894,0.0117216,0.70818,-0.645665
300.888,-20.7,-26.25,25.41,-0.0126984,0.714041,-0.646642
301.184,-20.7,-26.25,25.894,-0.0107448,0.704273,-0.638828
301.479,-21.15,-26.25,25.652,0.0986569,0.697436,-0.655433
301.774,-22.2,-26.1,27.83,0.068376,0.686691,-0.65348
302.069,-22.65,-22.95,35.574,-0.014652,0.663248,-0.636874
302.364,-21.75,-18.45,40.656,-0.0986569,0.756044,-0.673016
302.66,-19.05,-16.5,42.592,-0.0898657,0.695482,-0.65348
302.956,-19.35,-16.8,42.35,0.0322344,0.690598,-0.65641
303.251,-19.35,-16.8,41.14,0.0166056,0.695482,-0.65641
303.547,-19.35,-16.5,41.624,0.0273504,0.692552,-0.657387
303.843,-19.2,-16.65,41.866,0.0263736,0.703296,-0.662271
304.139,-19.65,-16.5,41.382,0.0380952,0.691575,-0.659341
304.435,-19.35,-16.8,41.866,0.02442,0.692552,-0.65348
304.73,-19.8,-16.95,42.108,0.0371184,0.698412,-0.688644
305.025,-19.2,-16.65,41.866,0.0703297,0.707204,-0.658364
305.32,-20.1,-17.25,41.866,0.123077,0.690598,-0.672039
305.616,-20.55,-17.55,40.656,-0.0869353,0.701343,-0.715018
305.912,-20.7,-19.2,37.268,-0.083028,0.698412,-0.711111
306.208,-22.95,-25.8,27.588,-0.039072,0.70232,-0.659341
306.503,-18.15,-26.25,25.168,0.0800976,0.721856,-0.593895
306.799,-17.1,-26.7,25.652,0.130891,0.734554,-0.650549
307.095,-17.1,-26.55,26.62,0.124054,0.690598,-0.633944
307.391,-17.1,-26.7,25.894,0.0976801,0.752136,-0.658364
307.686,-16.95,-26.7,25.652,0.014652,0.736508,-0.641758
307.981,-16.65,-26.4,26.378,0.0107448,0.755067,-0.652503
308.276,-16.8,-26.7,26.378,0.0312576,0.735531,-0.603663
308.571,-16.8,-26.1,26.378,0.0273504,0.734554,-0.622222
308.867,-16.8,-26.7,26.378,0.0253968,0.744322,-0.630037
309.163,-17.25,-26.55,26.136,0.029304,0.741392,-0.614408
309.458,-16.8,-26.55,26.378,0.0371184,0.747252,-0.623199
309.754,-17.1,-26.55,26.62,0.152381,0.706227,-0.626129
310.05,-16.2,-25.35,26.62,0.0380952,0.760928,-0.581197
310.346,-16.2,-25.35,27.588,0.0371184,0.735531,-0.592918
310.642,-15.6,-24.9,28.314,0.0136752,0.749206,-0.599756
310.937,-14.55,-24.45,28.556,-0.0029304,0.756044,-0.568498
311.232,-15.15,-24.15,28.072,0.0058608,0.761905,-0.598779
311.527,-15.15,-24.9,28.314,-0.0009768,0.75409,-0.599756
311.822,-15.0,-24.6,27.588,0.0029304,0.766788,-0.599756
312.118,-15.0,-24.6,27.588,0.0068376,0.774603,-0.598779
312.414,-15.3,-24.3,27.346,-0.0009768,0.75409,-0.589988
312.709,-15.3,-24.75,28.072,-0.034188,0.756044,-0.581197
313.005,-15.15,-24.6,28.556,-0.0126984,0.767765,-0.600733
313.301,-14.7,-24.75,27.83,-0.0175824,0.766788,-0.589011
313.597,-15.45,-25.5,27.104,-0.0263736,0.742368,-0.592918
313.893,-15.45,-25.2,27.346,0.0566544,0.752136,-0.590965
314.188,-15.45,-25.5,27.83,0.0058608,0.741392,-0.591941
314.483,-15.9,-25.5,26.62,-0.0498168,0.756044,-0.618315
314.778,-15.6,-26.25,26.62,-0.0517704,0.715995,-0.635897
315.074,-16.95,-27.0,25.652,-0.0361416,0.72967,-0.620269
315.37,-16.5,-28.5,22.99,0.0420024,0.686691,-0.687668
315.666,-17.55,-29.25,22.506,-0.0527472,0.709157,-0.645665
315.961,-17.55,-29.7,22.264,-0.159218,0.736508,-0.711111
316.257,-18.6,-31.05,22.506,-0.014652,0.624176,-0.687668
316.553,-17.55,-32.85,24.442,-0.02442,0.714041,-0.602686
316.849,-15.15,-32.1,26.378,0.058608,0.77558,-0.578266
317.144,-15.3,-32.7,26.862,-0.0078144,0.721856,-0.640781
317.439,-16.2,-33.3,22.748,-0.0625152,0.633944,-0.679853
317.734,-15.0,-35.4,15.246,-0.0537241,0.559707,-0.748229
318.029,-15.45,-36.0,13.552,0.058608,0.620269,-0.752136
318.325,-15.6,-33.9,15.004,-0.0019536,0.626129,-0.767765
318.621,-15.6,-32.85,14.52,0.0,0.486447,-0.779487
318.916,-15.3,-30.9,15.004,0.014652,0.628083,-0.826373
319.212,-14.85,-27.9,15.488,0.0058608,0.654456,-0.711111
319.508,-13.05,-24.9,17.666,-0.0888889,0.647619,-0.679853
319.804,-12.0,-23.85,17.424,0.004884,0.639805,-0.703296
320.1,-12.6,-24.15,17.182,0.0937729,0.662271,-0.749206
320.395,-12.9,-24.0,17.182,0.113309,0.62906,-0.660317
320.69,-13.95,-24.3,16.94,-0.0009768,0.608547,-0.743345
320.985,-13.35,-23.7,15.73,-0.0371184,0.619292,-0.759951
321.28,-12.45,-24.0,14.278,-0.043956,0.581197,-0.797069
321.576,-11.7,-23.7,13.068,-0.058608,0.565567,-0.789255
321.875,-12.45,-24.6,12.1,-0.0380952,0.544078,-0.777533
322.167,-12.3,-24.75,11.858,-0.0449328,0.552869,-0.799023
322.463,-12.0,-24.6,11.374,-0.0380952,0.53724,-0.797069
322.759,-12.3,-24.3,11.374,-0.0410256,0.544078,-0.812698
323.055,-12.6,-24.75,11.616,-0.0420024,0.545055,-0.797069
323.351,-12.75,-25.2,11.132,-0.034188,0.532356,-0.820513
323.646,-12.3,-24.9,11.374,-0.0468864,0.519658,-0.797069
323.941,-12.45,-25.5,10.406,-0.0429792,0.530403,-0.815629
324.236,-12.6,-25.35,10.406,-0.07326,0.516727,-0.790232
324.531,-12.9,-26.7,8.47,-0.0595849,0.513797,-0.810745
324.827,-14.25,-29.4,6.776,-0.0693528,0.508913,-0.828327
325.123,-16.5,-30.75,8.228,-0.0029304,0.533333,-0.815629
325.418,-18.3,-31.2,10.164,0.210989,0.525519,-0.769719
325.714,-16.95,-30.0,11.858,0.141636,0.594872,-0.728693
326.01,-16.2,-29.25,13.794,0.0937729,0.663248,-0.759951
326.306,-14.7,-29.55,14.762,-0.0078144,0.581197,-0.83028
326.602,-13.8,-31.65,13.794,-0.004884,0.547985,-0.779487
326.897,-12.3,-33.3,13.31,-0.02442,0.624176,-0.768742
327.192,-11.55,-34.2,15.246,-0.0205128,0.613431,-0.749206
327.487,-11.55,-35.55,16.214,-0.0459096,0.671062,-0.711111
327.783,-11.55,-37.05,20.57,-0.0517704,0.744322,-0.596825
328.079,-12.3,-38.1,22.022,0.07326,0.733577,-0.572405
328.375,-14.4,-40.95,20.812,-0.0214896,0.747252,-0.671062
328.67,-15.3,-41.4,21.78,-0.004884,0.798046,-0.581197
328.966,-15.6,-42.45,21.296,0.0673992,0.731624,-0.562637
329.262,-15.9,-42.45,20.812,0.0263736,0.761905,-0.625152
329.558,-15.9,-42.75,19.844,-0.00976801,0.723809,-0.627106
329.853,-15.75,-43.5,19.844,0.0136752,0.734554,-0.659341
330.148,-15.6,-43.35,20.086,0.00976801,0.725763,-0.622222
330.443,-15.6,-43.65,18.876,0.0156288,0.724786,-0.647619
330.738,-15.75,-43.8,19.36,0.0107448,0.714041,-0.612454
331.034,-15.45,-43.65,19.602,0.0,0.721856,-0.636874
331.33,-15.75,-43.35,18.876,0.0322344,0.710134,-0.655433
331.625,-15.6,-43.95,18.392,0.0126984,0.818559,-0.562637
331.921,-15.3,-45.3,15.972,-0.0283272,0.773626,-0.63199
332.217,-13.2,-46.5,12.584,-0.004884,0.805861,-0.510867
332.513,-10.5,-46.05,9.68,-0.106471,0.816605,-0.464957
332.809,-8.85,-44.4,7.26,-0.0713064,0.812698,-0.416117
333.104,-7.8,-42.3,5.808,-0.0654457,0.881074,-0.340903
333.399,-7.35,-40.05,5.566,-0.0976801,0.867399,-0.336019
333.694,-6.45,-38.1,5.808,-0.0556776,0.886935,-0.300855
333.989,-6.45,-37.65,5.566,-0.0566544,0.931868,-0.34188
334.285,-5.7,-37.5,5.808,-0.0840049,0.920146,-0.303785
334.581,-5.85,-37.5,6.292,-0.0703297,0.921123,-0.288156
334.876,-6.0,-37.8,6.776,-0.0752137,0.930891,-0.309646
335.172,-6.45,-37.5,6.534,-0.0644689,0.908425,-0.289133
335.468,-6.75,-37.8,6.776,-0.0566544,0.904517,-0.276435
335.764,-6.9,-37.95,6.534,-0.0576312,0.904517,-0.305739
336.06,-6.9,-37.05,8.954,0.0009768,1.01001,-0.237363
336.355,-8.1,-32.4,15.004,0.0380952,0.870329,-0.132845
336.65,-7.5,-29.55,20.812,0.0136752,0.9221,-0.0429792
336.945,-6.6,-27.9,23.232,0.00879121,0.92503,0.0761905
337.241,-6.0,-27.3,25.652,0.02442,0.943589,0.0937729
337.537,-6.0,-27.3,26.378,0.0078144,0.990476,0.0996337
337.833,-5.7,-26.7,28.072,0.0156288,0.960195,0.14652
338.128,-5.55,-26.4,31.46,0.0117216,0.928937,0.159218
338.424,-5.85,-26.55,33.154,0.0283272,0.965079,0.226618
338.72,-6.9,-26.7,36.3,0.0302808,0.924053,0.277411
339.016,-6.6,-26.55,37.752,0.0283272,0.875213,0.310623
339.311,-7.05,-27.0,41.14,0.0136752,0.906471,0.382906
339.606,-7.8,-27.6,43.56,0.0429792,0.886935,0.38779
339.901,-7.95,-28.5,45.496,0.0537241,0.863492,0.4337
340.196,-7.65,-29.25,47.19,0.029304,0.82149,0.48254
340.492,-7.5,-29.7,48.884,0.039072,0.822466,0.500122
340.788,-7.5,-30.0,51.788,0.0126984,0.795116,0.51282
341.083,-7.95,-30.75,52.998,0.0039072,0.781441,0.517704
341.379,-7.2,-31.2,52.998,0.0039072,0.767765,0.587057
341.675,-7.5,-31.2,53.24,0.0166056,0.768742,0.561661
341.971,-7.5,-31.35,53.24,0.0136752,0.777533,0.554823
342.267,-7.35,-31.65,53.24,0.00976801,0.770696,0.563614
342.562,-7.35,-31.35,53.482,0.0205128,0.771673,0.563614
342.857,-7.5,-31.5,54.208,0.0078144,0.765812,0.581197
343.152,-6.9,-31.65,53.966,0.004884,0.764835,0.568498
343.447,-7.05,-31.5,54.45,-0.0029304,0.758974,0.581197
343.743,-6.75,-31.65,54.208,0.0039072,0.774603,0.581197
344.039,-7.05,-31.8,54.208,-0.0068376,0.763858,0.58608
344.334,-7.05,-31.8,54.208,0.0039072,0.768742,0.578266
344.63,-7.05,-31.65,53.966,0.0029304,0.768742,0.55873
344.926,-6.9,-31.5,53.482,0.0537241,0.70818,0.559707
345.222,-7.05,-31.35,53.724,0.0507936,0.597802,0.420024
345.518,-9.0,-28.05,49.368,-0.0527472,1.05299,0.134798
345.813,-13.35,-27.0,38.72,-0.0722832,1.08034,-0.222711
346.108,-16.5,-28.35,37.51,0.0507936,0.891819,-0.234432
346.403,-17.55,-29.1,34.848,0.123077,0.903541,-0.186569
346.699,-16.5,-27.9,33.154,-0.0263736,0.928937,-0.177778
346.995,-15.9,-27.9,33.638,-0.0029304,0.969963,-0.213919
347.291,-16.05,-28.5,33.88,0.004884,0.92503,-0.187546
347.586,-16.35,-29.25,31.218,-0.00879121,0.895726,-0.279365
347.882,-17.25,-29.1,30.976,0.0361416,0.887912,-0.251038
348.178,-16.5,-29.1,33.638,0.0263736,0.951404,-0.178755
348.474,-16.5,-29.1,34.848,0.0322344,0.919169,-0.169963
348.769,-15.75,-28.8,35.332,-0.0126984,0.963125,-0.191453
349.064,-15.45,-28.8,35.574,0.0224664,0.969963,-0.169963
349.359,-16.05,-29.4,36.784,0.04884,0.94945,-0.154334
349.654,-15.6,-28.95,37.268,0.0566544,0.950427,-0.126007
349.95,-15.3,-29.25,37.268,0.0205128,0.953358,-0.156288
350.246,-15.15,-29.1,37.51,0.0322344,0.954334,-0.137729
350.541,-15.15,-29.1,37.51,0.0253968,0.952381,-0.140659
350.837,-15.3,-29.25,37.51,0.0234432,0.967033,-0.120146
351.133,-14.85,-29.4,37.51,0.0039072,0.950427,-0.160195
351.429,-14.7,-28.95,37.268,0.0253968,0.965079,-0.14945
351.725,-15.0,-29.1,37.268,0.0185592,0.94652,-0.131868
352.02,-14.55,-29.25,37.268,0.0351648,0.929914,-0.14359
352.315,-14.85,-29.1,36.784,0.02442,0.947497,-0.135775
352.61,-15.15,-29.7,36.542,0.0283272,0.948473,-0.164102
352.905,-15.0,-29.25,37.026,0.0400488,0.941636,-0.137729
353.201,-15.0,-29.4,37.026,0.0253968,0.941636,-0.176801
353.497,-15.45,-29.1,37.268,0.0126984,0.957264,-0.124054
